ip,anonymityLevel,asn,country,isp,latency,org,port,protocols,responseTime,speed,updated_at,upTime,upTimeSuccessCount,upTimeTryCount
"213.32.253.99","elite","AS206206","IQ","Kurdistan Net Company for Computer and Internet Ltd.","81","Exabyt","8080","https","1430","476","2022-11-10T05:08:02.151Z","100","377","378"
"193.138.178.6","anonymous","AS34241","RU","New Communication Technologies","70","OOO New Communication Technologies","8282","http","1260","432","2022-11-10T05:09:02.822Z","100","377","378"
"103.142.110.98","anonymous","AS38758","ID","PT. HIPERNET INDODATA","188","PT. HIPERMEDIA TEKNOLOGI INDONESIA","8080","http","1203","790","2022-11-10T05:07:06.196Z","100","376","377"
"80.240.202.218","anonymous","AS30844","KE","Liquid Telecommunications Ltd","160","N/A","8080","http","1298","736","2022-11-10T05:06:16.673Z","100","375","376"
"82.66.27.145","elite","AS12322","FR","Proxad / Free SAS","11","ProXad network / Free SA","8118","http","1232","776","2022-11-10T05:05:42.975Z","100","375","376"
"190.216.234.242","anonymous","AS3549","VE","Level 3 Communications, Inc.","132","Level 3 Venezuela S.A","8080","https","1230","623","2022-11-10T05:08:02.500Z","100","374","375"
"165.22.3.209","anonymous","AS14061","US","DigitalOcean, LLC","85","DigitalOcean, LLC","3128","https","65","384","2022-11-10T05:09:48.744Z","100","344","345"
"144.76.101.219","elite","AS24940","DE","Hetzner Online GmbH","18","Hetzner","10016","http","1340","735","2022-11-10T05:03:08.781Z","100","344","345"
"38.49.128.114","anonymous","AS28458","MX","Ientc S De RL De CV","134","IENTC S de RL de CV","999","https","1193","720","2022-11-10T05:02:23.490Z","100","332","333"
"103.5.232.145","anonymous","AS38592","BD","Chittagong Online Limited","165","CTGONLINENET","8080","http","1200","789","2022-11-10T05:06:56.596Z","100","331","332"
"207.180.218.96","elite","AS51167","DE","Contabo GmbH","18","Contabo GmbH","80","http","1252","742","2022-11-10T05:07:30.430Z","100","324","325"
"64.56.216.81","anonymous","AS63238","US","Upchurch Telecom & Data, Inc.","116","Upchurch Telecom & Data, Inc.","8080","http","1340","429","2022-11-10T05:08:47.695Z","100","312","313"
"182.253.93.4","elite","AS17451","ID","BIZNET","181","N/A","53281","http","1385","744","2022-11-10T05:08:15.572Z","100","301","302"
"51.195.181.84","elite","AS16276","GB","OVH SAS","8","OVH Ltd","8080","http","1285","772","2022-11-10T05:07:05.822Z","100","271","272"
"5.104.174.199","elite","AS57344","BG","DobrudjaCable Ltd.","46","DobrudjaCable Ltd.","23500","http","1239","781","2022-11-10T05:04:07.528Z","100","267","268"
"101.109.176.134","anonymous","AS23969","TH","TOT Public Company Limited","153","TOT Public Company Limited","8080","http","1243","722","2022-11-10T05:09:11.580Z","100","267","268"
"84.204.40.156","anonymous","AS20632","RU","PJSC MegaFon","45","JSC PeterStar","8080","http","1181","721","2022-11-10T05:02:45.757Z","100","262","263"
"189.203.180.233","anonymous","AS22884","MX","Total Play Telecomunicaciones SA De CV","149","Total Play Telecomunicaciones SA De CV","999","http","1333","797","2022-11-10T05:09:11.139Z","100","261","262"
"45.91.187.37","anonymous","AS202074","IT","Link Telecomunicazioni SRL","42","N/A","8080","http","1182","784","2022-11-10T05:02:46.974Z","100","261","262"
"85.172.0.30","elite","AS25490","RU","Southen Telecommunication Maintainer","90","OJSC Rostelecom Macroregional Branch South","8080","http","1251","789","2022-11-10T05:05:47.761Z","100","261","262"
"47.89.185.178","anonymous","AS45102","US","Alibaba.com LLC","79","ALICLOUD-US","8888","http","1302","763","2022-11-10T05:02:41.239Z","100","260","261"
"38.49.129.154","anonymous","AS28458","MX","Ientc S De RL De CV","132","IENTC S de RL de CV","999","http","1170","774","2022-11-10T05:08:31.726Z","100","260","261"
"190.92.35.102","anonymous","AS27884","HN","Cablecolor S.A.","131","Cablecolor S.A","999","http","1247","768","2022-11-10T05:02:56.476Z","100","260","261"
"23.82.16.149","anonymous","AS7203","US","Leaseweb USA, Inc.","140","Leaseweb USA, Inc.","3128","http","1369","722","2022-11-10T05:04:52.626Z","100","260","261"
